source,target
21,21
21,2146
21,2872
21,5496
21,3477
21,3181
21,9285
21,8807
21,1198
21,150
22,22
22,8419
22,1589
22,7844
22,6641
22,1514
22,3472
22,4699
22,3304
22,5053
23,23
23,4277
23,787
23,1935
23,9788
23,8061
23,1561
23,8349
23,5575
23,3990
24,24
24,2115
24,4318
24,9583
24,2710
24,7198
24,1372
24,1142
24,2868
24,9916
25,25
25,89
25,674
25,5734
25,4229
25,4029
25,2274
25,457
25,1252
25,2098
26,26
26,752
26,5680
26,559
26,424
26,140
26,6183
26,9759
26,6665
26,3444
27,27
27,3230
27,7374
27,7730
27,997
27,1337
27,6622
27,6919
27,3496
27,3351
28,28
28,818
28,5127
28,9595
28,2463
28,7949
28,9327
28,5389
28,3652
28,5527
29,29
29,980
29,6180
29,5754
29,3873
29,514
29,2741
29,6754
29,6442
29,8433
30,30
30,7315
30,6773
30,5252
30,5258
30,4287
30,9618
30,949
30,352
30,4622
31,31
31,1470
31,3524
31,5190
31,4104
31,5864
31,1616
31,7197
31,9121
31,6887
32,32
32,5661
32,2283
32,6971
32,8240
32,7736
32,6003
32,3434
32,761
32,1213
33,33
33,9859
33,8339
33,2053
33,2044
33,9741
33,1202
33,9460
33,9819
33,928
34,34
34,356
34,1606
34,4308
34,2998
34,913
34,6277
34,4838
34,299
34,1306
35,35
35,7178
35,278
35,6379
35,1601
35,4013
35,3232
35,5626
35,538
35,2071
36,36
36,9552
36,7221
36,1580
36,4733
36,8287
36,1751
36,6393
36,1509
36,697
37,37
37,5835
37,7729
37,5895
37,1630
37,960
37,3487
37,4480
37,6880
37,8107
38,38
38,4181
38,1067
38,6815
38,2067
38,7387
38,7092
38,7096
38,3110
38,7580
39,39
39,9207
39,3395
39,728
39,8652
39,1619
39,5309
39,4183
39,9069
39,3447
40,40
40,4690
40,5489
40,4034
40,6501
40,4624
40,9837
40,8319
40,7861
40,9573
41,41
41,5569
41,2020
41,52
41,2252
41,3433
41,8123
41,2676
41,4075
41,6495
42,42
42,3381
42,2478
42,1227
42,4383
42,919
42,2887
42,3739
42,7161
42,8443
43,43
43,7085
43,2222
43,4112
43,9024
43,2331
43,6776
43,273
43,4481
43,8157
44,44
44,3620
44,2380
44,75
44,979
44,2899
44,1287
44,981
44,4636
44,4163
45,45
45,8860
45,3434
45,9452
45,6003
45,2283
45,6014
45,3984
45,32
45,3880
46,46
46,6340
46,3565
46,8088
46,2930
46,108
46,3162
46,5704
46,6837
46,6702
47,47
47,2074
47,3056
47,2977
47,4320
47,1325
47,4904
47,9196
47,6729
47,8777
48,48
48,227
48,6167
48,9932
48,6924
48,3924
48,1841
48,4460
48,5121
48,7021
49,49
49,8379
49,6643
49,4875
49,3635
49,3881
49,8641
49,9498
49,9980
49,5299
50,50
50,2571
50,4059
50,4109
50,9221
50,7209
50,8004
50,2479
50,5740
50,8862
51,51
51,648
51,3578
51,66
51,5857
51,5372
51,1496
51,7058
51,8242
51,7346
52,52
52,2252
52,41
52,2676
52,5569
52,3433
52,2764
52,7946
52,4075
52,7264
53,53
53,5250
53,5175
53,4915
53,6079
53,6783
53,7836
53,3620
53,7469
53,5629
54,54
54,5898
54,5147
54,3155
54,1445
54,3475
54,6265
54,7616
54,7011
54,2037
55,55
55,4337
55,9313
55,7297
55,3117
55,5497
55,7719
55,7292
55,1466
55,527
56,56
56,3807
56,6511
56,801
56,1088
56,4097
56,9590
56,2257
56,9575
56,6851
57,57
57,8464
57,5677
57,7822
57,4138
57,2202
57,1722
57,662
57,1085
57,9473
58,58
58,9767
58,8936
58,2658
58,5767
58,590
58,2069
58,5226
58,3237
58,3048
59,59
59,7589
59,6265
59,2037
59,5453
59,2411
59,1919
59,336
59,1894
59,7461
60,60
60,5811
60,5532
60,6553
60,8962
60,2572
60,6573
60,3150
60,1504
60,6213
61,61
61,1429
61,3950
61,4837
61,6887
61,3908
61,9233
61,5064
61,8690
61,4990
62,62
62,4633
62,7528
62,4909
62,6788
62,8004
62,6245
62,9000
62,9466
62,3934
63,63
63,491
63,9831
63,4976
63,1463
63,1021
63,9175
63,5267
63,2107
63,2181
64,64
64,7268
64,8761
64,8705
64,2319
64,646
64,5713
64,8949
64,1150
64,7242
65,65
65,3964
65,1449
65,2093
65,9630
65,6694
65,5193
65,2019
65,6232
65,1689
66,66
66,648
66,51
66,296
66,5372
66,4548
66,3578
66,3911
66,1076
66,806
67,67
67,141
67,2769
67,5347
67,7669
67,7142
67,6791
67,9125
67,4222
67,2972
68,68
68,1350
68,7800
68,9430
68,1863
68,7693
68,6390
68,9553
68,7431
68,3943
69,69
69,4816
69,9327
69,5055
69,2507
69,370
69,5457
69,3274
69,8351
69,6730
70,70
70,7167
70,7335
70,6718
70,2258
70,4218
70,9585
70,5674
70,7505
70,6244
71,71
71,9598
71,1752
71,1956
71,9922
71,5884
71,9684
71,1869
71,9209
71,2092
72,72
72,5792
72,9890
72,9557
72,5559
72,7340
72,146
72,568
72,3564
72,364
73,73
73,3883
73,8554
73,7469
73,4546
73,2492
73,75
73,1363
73,4747
73,3478
74,74
74,6507
74,9378
74,3813
74,7482
74,4213
74,8173
74,1882
74,7491
74,879
75,75
75,8554
75,979
75,44
75,1363
75,3620
75,2380
75,4636
75,1287
75,73
76,76
76,6622
76,5214
76,2435
76,8848
76,1
76,1569
76,2261
76,5619
76,6942
77,77
77,8686
77,3176
77,6168
77,5176
77,7250
77,8712
77,1776
77,9379
77,1750
78,78
78,5385
78,4715
78,649
78,5814
78,1954
78,6236
78,1476
78,8398
78,8100
79,79
79,7127
79,3952
79,9072
79,6069
79,3531
79,9933
79,3902
79,2218
79,3428
80,80
80,7180
80,6997
80,9806
80,6883
80,6392
80,7302
80,6062
80,837
80,2458
81,81
81,3022
81,5300
81,6172
81,6089
81,6557
81,4269
81,6475
81,4251
81,8063
82,82
82,5712
82,7924
82,7955
82,191
82,4386
82,9495
82,662
82,4425
82,9310
83,83
83,9001
83,7001
83,7079
83,2396
83,1844
83,7470
83,4670
83,3443
83,720
84,84
84,8302
84,3485
84,5976
84,1164
84,1919
84,8373
84,4829
84,4785
84,5686
85,85
85,7299
85,9717
85,1357
85,8702
85,9391
85,9856
85,7157
85,7785
85,1401
86,86
86,6720
86,9328
86,580
86,2567
86,8619
86,4758
86,2373
86,2856
86,1846
87,87
87,3678
87,7574
87,1322
87,8735
87,3574
87,6667
87,5320
87,8998
87,3267
88,88
88,3980
88,5446
88,306
88,8408
88,7956
88,2190
88,1159
88,2500
88,4515
89,89
89,25
89,4229
89,5734
89,4029
89,674
89,2274
89,8268
89,565
89,1147
90,90
90,1213
90,9997
90,452
90,7736
90,8240
90,511
90,7971
90,539
90,6639
91,91
91,1058
91,9829
91,7522
91,3208
91,864
91,9520
91,7690
91,7956
91,6763
92,92
92,4107
92,2803
92,8844
92,6968
92,4408
92,555
92,3854
92,6280
92,4420
93,93
93,6258
93,6165
93,5904
93,3257
93,8148
93,4689
93,543
93,2058
93,8940
94,94
94,143
94,401
94,1228
94,6829
94,896
94,2232
94,9246
94,5047
94,7256
95,95
95,6209
95,456
95,4372
95,1542
95,7293
95,2790
95,2624
95,6321
95,2356
96,96
96,3555
96,3358
96,5958
96,9662
96,1471
96,8948
96,985
96,3020
96,3018
97,97
97,4924
97,5826
97,2132
97,1425
97,3479
97,3985
97,2145
97,3633
97,3731
98,98
98,7857
98,3804
98,6941
98,4639
98,543
98,9472
98,4151
98,2508
98,2737
99,99
99,2313
99,721
99,7415
99,7351
99,4586
99,903
99,4526
99,9050
99,344
100,100
100,5036
100,8704
100,3442
100,7392
100,9359
100,4935
100,8606
100,9037
100,5600
101,101
101,2522
101,5103
101,686
101,6705
101,8145
101,601
101,3488
101,3685
101,4300
102,102
102,6653
102,641
102,3300
102,3401
102,3707
102,7585
102,7457
102,4227
102,5637
103,103
103,2672
103,5552
103,2814
103,621
103,508
103,1076
103,5932
103,9409
103,1177
104,104
104,9670
104,265
104,7688
104,5012
104,5926
104,6759
104,3319
104,5641
104,9735
105,105
105,8771
105,6468
105,1405
105,1916
105,5053
105,8186
105,7919
105,4357
105,5802
106,106
106,6226
106,2028
106,5856
106,3213
106,8588
106,4201
106,4605
106,1441
106,310
107,107
107,7168
107,2739
107,3869
107,5611
107,4303
107,2666
107,3348
107,1602
107,2419
108,108
108,4980
108,749
108,6223
108,582
108,9300
108,9456
108,2836
108,7958
108,5502
109,109
109,9058
109,3481
109,8389
109,8956
109,7306
109,7536
109,798
109,1628
109,2897
110,110
110,8551
110,1279
110,232
110,7136
110,3514
110,2382
110,7224
110,5637
110,7457
111,111
111,7829
111,5960
111,549
111,7279
111,7436
111,1453
111,7640
111,8388
111,8664
112,112
112,7596
112,6984
112,7303
112,3634
112,3983
112,9087
112,4891
112,343
112,4638
113,113
113,4300
113,6795
113,5947
113,6724
113,7910
113,4963
113,4757
113,872
113,6259
114,114
114,8316
114,670
114,5656
114,7992
114,1772
114,5688
114,727
114,8147
114,5067
115,115
115,7172
115,6905
115,6590
115,7132
115,1142
115,4448
115,5358
115,2646
115,8231
116,116
116,9399
116,9632
116,5875
116,2768
116,1308
116,8369
116,8003
116,6422
116,875
117,117
117,2836
117,6223
117,7958
117,749
117,2580
117,680
117,108
117,513
117,8636
118,118
118,6006
118,1474
118,4120
118,975
118,3031
118,3982
118,6756
118,974
118,4842
119,119
119,6341
119,3792
119,4138
119,1722
119,1085
119,571
119,2202
119,4212
119,57
120,120
120,6854
120,3370
120,9947
120,1695
120,1930
120,6149
120,4792
120,4299
120,1984
121,121
121,2315
121,7995
121,6175
121,1075
121,9279
121,6871
121,3457
121,8001
121,1936
122,122
122,4531
122,5610
122,2735
122,8645
122,9595
122,7949
122,4519
122,551
122,271
123,123
123,3161
123,7678
123,5903
123,8005
123,8189
123,9723
123,5686
123,8370
123,8943
124,124
124,3765
124,9708
124,6444
124,794
124,9482
124,2728
124,4478
124,6708
124,4936
125,125
125,3060
125,5093
125,1144
125,5259
125,3041
125,3470
125,6627
125,5545
125,4113
126,126
126,409
126,4062
126,5963
126,5379
126,1294
126,5838
126,1730
126,207
126,9026
127,127
127,8308
127,3679
127,4663
127,5097
127,2914
127,6288
127,9252
127,632
127,3382
128,128
128,3047
128,5080
128,2198
128,5441
128,4158
128,5924
128,3360
128,9281
128,206
129,129
129,4934
129,5647
129,4280
129,5700
129,8487
129,1160
129,9563
129,2797
129,2708
130,130
130,159
130,2626
130,261
130,2802
130,7674
130,3817
130,4185
130,883
130,5535
131,131
131,7257
131,3708
131,9696
131,944
131,6181
131,1799
131,4752
131,4474
131,8435
132,132
132,7906
132,5303
132,5271
132,1310
132,3594
132,5009
132,1488
132,7968
132,3180
133,133
133,1650
133,1517
133,8164
133,6011
133,6864
133,2355
133,1663
133,6912
133,5278
134,134
134,8512
134,6676
134,6843
134,8044
134,692
134,5111
134,6030
134,1232
134,3736
135,135
135,5860
135,6656
135,337
135,5359
135,9378
135,1198
135,6507
135,446
135,7824
136,136
136,630
136,9107
136,2344
136,4967
136,2727
136,1037
136,6664
136,3404
136,9749
137,137
137,2597
137,6568
137,5447
137,1813
137,8292
137,6026
137,7902
137,2054
137,1289
138,138
138,1032
138,5514
138,3165
138,6731
138,810
138,5775
138,9507
138,9009
138,9055
139,139
139,178
139,6994
139,4940
139,9756
139,2799
139,2030
139,7022
139,9090
139,192
140,140
140,3321
140,7758
140,2460
140,7124
140,7412
140,6950
140,26
140,2493
140,8567
141,141
141,67
141,9238
141,2769
141,8275
141,1222
141,6074
141,4159
141,4222
141,5347
142,142
142,6846
142,1554
142,8631
142,7687
142,1448
142,6544
142,1138
142,951
142,1216
143,143
143,94
143,1228
143,401
143,896
143,6449
143,9246
143,2232
143,6671
143,6829
144,144
144,7176
144,513
144,2580
144,6333
144,4132
144,4497
144,3772
144,2682
144,2179
145,145
145,2851
145,3497
145,5354
145,2703
145,5039
145,1342
145,1178
145,5112
145,9880
146,146
146,5792
146,4619
146,7948
146,8245
146,7359
146,7864
146,364
146,9531
146,6628
147,147
147,3907
147,5870
147,2915
147,3948
147,4077
147,4802
147,7578
147,8741
147,8262
148,148
148,1762
148,4929
148,765
148,2189
148,837
148,6062
148,4027
148,650
148,7232
149,149
149,8801
149,990
149,5575
149,4277
149,434
149,9788
149,5170
149,8061
149,9524
150,150
150,2872
150,2973
150,3181
150,8807
150,3477
150,4653
150,5118
150,5724
150,5860
151,151
151,5874
151,9656
151,5625
151,5163
151,7739
151,1377
151,3471
151,1421
151,9321
152,152
152,336
152,4433
152,7940
152,5540
152,9746
152,9155
152,2011
152,6954
152,9442
153,153
153,4310
153,6084
153,3447
153,5607
153,6825
153,2250
153,3085
153,3170
153,5270
154,154
154,5278
154,2113
154,8606
154,8164
154,8922
154,9173
154,7402
154,4034
154,8453
155,155
155,7270
155,9040
155,6812
155,9379
155,4557
155,991
155,3562
155,7685
155,1874
156,156
156,1961
156,5822
156,6068
156,3198
156,2592
156,5663
156,2336
156,878
156,5760
157,157
157,5179
157,7320
157,6042
157,7823
157,1847
157,487
157,4322
157,3227
157,928
158,158
158,7722
158,2975
158,8308
158,127
158,7279
158,6240
158,5442
158,5755
158,5209
159,159
159,5535
159,130
159,883
159,261
159,2626
159,2802
159,3817
159,9332
159,3622
160,160
160,574
160,8473
160,8003
160,6708
160,2403
160,9320
160,6559
160,6748
160,116
161,161
161,190
161,9927
161,1717
161,5841
161,1657
161,9433
161,8683
161,5505
161,6770
162,162
162,6692
162,7708
162,7450
162,2641
162,4270
162,9278
162,1380
162,9888
162,5998
163,163
163,3220
163,334
163,5696
163,8172
163,6987
163,6964
163,9730
163,6500
163,9641
164,164
164,8840
164,7658
164,4744
164,8557
164,3272
164,8384
164,7447
164,9423
164,3541
165,165
165,6594
165,2240
165,5074
165,1731
165,7575
165,2744
165,8640
165,6115
165,5430
166,166
166,3363
166,1899
166,8765
166,9282
166,4632
166,5098
166,7081
166,1307
166,5521
167,167
167,2
167,6561
167,1032
167,5775
167,4247
167,9642
167,996
167,892
167,2640
168,168
168,9665
168,8346
168,3024
168,725
168,1400
168,2642
168,7575
168,4893
168,3519
169,169
169,4776
169,4564
169,3484
169,6631
169,8206
169,5363
169,1201
169,6199
169,7892
170,170
170,2329
170,2726
170,6678
170,8995
170,4922
170,1237
170,8670
170,265
170,5012
171,171
171,7580
171,3672
171,4916
171,9103
171,4737
171,4805
171,9259
171,7668
171,8451
172,172
172,6038
172,6402
172,9809
172,7977
172,8078
172,8441
172,4243
172,9571
172,9718
173,173
173,7869
173,1809
173,1963
173,6453
173,7607
173,7653
173,8051
173,6201
173,3109
174,174
174,4257
174,3809
174,9804
174,7550
174,6968
174,4420
174,7064
174,1339
174,8614
175,175
175,1818
175,5856
175,1913
175,5954
175,9736
175,7433
175,6578
175,5069
175,9456
176,176
176,4530
176,3546
176,5880
176,4461
176,9469
176,4011
176,8537
176,3430
176,4729
177,177
177,368
177,4713
177,5437
177,731
177,1296
177,4901
177,3313
177,3058
177,4534
178,178
178,139
178,9756
178,7022
178,6994
178,6359
178,4940
178,9187
178,2030
178,4352
179,179
179,8742
179,3232
179,1630
179,465
179,4807
179,6073
179,3347
179,278
179,3012
180,180
180,6973
180,2842
180,4364
180,1374
180,8208
180,5153
180,4490
180,9784
180,9420
181,181
181,7072
181,3259
181,6608
181,9389
181,6549
181,811
181,9028
181,6533
181,6850
182,182
182,528
182,1331
182,547
182,625
182,9330
182,6800
182,6222
182,9602
182,1589
183,183
183,4736
183,3507
183,657
183,2501
183,5282
183,5226
183,1242
183,4197
183,1645
184,184
184,5183
184,302
184,9458
184,423
184,1934
184,525
184,7675
184,3808
184,6697
185,185
185,2397
185,647
185,5722
185,3468
185,2939
185,5284
185,6593
185,5354
185,4328
186,186
186,9950
186,1089
186,4033
186,623
186,6782
186,9192
186,1128
186,6314
186,9350
187,187
187,6175
187,4259
187,2651
187,737
187,7118
187,4569
187,5726
187,7995
187,3539
188,188
188,1644
188,9964
188,6914
188,8383
188,9503
188,5083
188,7281
188,8722
188,5644
189,189
189,3924
189,3379
189,2845
189,3583
189,3096
189,6172
189,2795
189,6637
189,1996
190,190
190,161
190,1717
190,5505
190,8683
190,9433
190,345
190,9927
190,2843
190,7668
191,191
191,5888
191,7955
191,7924
191,2202
191,9310
191,8464
191,1250
191,82
191,9540
192,192
192,3439
192,7737
192,4790
192,5918
192,3593
192,7022
192,1555
192,1991
192,5758
193,193
193,9443
193,3072
193,288
193,6675
193,1646
193,9571
193,2242
193,3824
193,3507
194,194
194,8104
194,1975
194,5307
194,6732
194,7190
194,4871
194,6549
194,7764
194,2114
195,195
195,7874
195,8613
195,8174
195,4394
195,2870
195,8800
195,5428
195,8438
195,5621
196,196
196,6701
196,970
196,3936
196,5509
196,9291
196,4768
196,9879
196,9145
196,4714
197,197
197,3412
197,9398
197,9719
197,5280
197,8809
197,9981
197,8893
197,1098
197,7484
198,198
198,2123
198,6562
198,5475
198,6690
198,439
198,643
198,291
198,1757
198,5723
199,199
199,1856
199,1625
199,4385
199,4472
199,8783
199,8648
199,6835
199,9869
199,6200
200,200
200,3055
200,2841
200,9845
200,8473
200,9004
200,1230
200,6001
200,1734
200,1062
201,201
201,4928
201,1741
201,2451
201,6742
201,4233
201,6343
201,6386
201,9753
201,3362
202,202
202,3879
202,6814
202,1394
202,4311
202,3048
202,9617
202,5459
202,5045
202,183
203,203
203,4243
203,1575
203,6901
203,3471
203,4258
203,4116
203,6985
203,4740
203,1030
204,204
204,3560
204,9826
204,7069
204,2694
204,3241
204,1714
204,3968
204,3523
204,282
205,205
205,3258
205,3712
205,5985
205,8067
205,8072
205,6362
205,9116
205,8956
205,3939
206,206
206,418
206,6195
206,5360
206,3360
206,4481
206,5344
206,1365
206,6776
206,8457
207,207
207,6720
207,1705
207,5963
207,1207
207,409
207,7909
207,126
207,620
207,5838
208,208
208,7020
208,5617
208,3129
208,4742
208,4635
208,613
208,691
208,760
208,9440
209,209
209,8757
209,3781
209,9323
209,6394
209,4626
209,5682
209,9333
209,4801
209,1957
210,210
210,8359
210,4705
210,8943
210,6904
210,8115
210,882
210,9917
210,5157
210,4278
211,211
211,1178
211,2539
211,5354
211,4194
211,7861
211,1771
211,2763
211,3704
211,647
212,212
212,8444
212,8642
212,6936
212,6925
212,1062
212,5144
212,8072
212,6847
212,7809
213,213
213,7865
213,2457
213,5425
213,9091
213,2536
213,6509
213,8195
213,1682
213,8360
214,214
214,278
214,8742
214,35
214,4880
214,960
214,9177
214,886
214,3383
214,7179
215,215
215,7207
215,7756
215,3252
215,5118
215,4653
215,4095
215,2547
215,6207
215,8807
216,216
216,3935
216,6489
216,5883
216,7734
216,4516
216,5313
216,6687
216,5171
216,3202
217,217
217,3206
217,3926
217,6666
217,6568
217,3912
217,3207
217,8963
217,4853
217,854
218,218
218,8186
218,7314
218,897
218,5053
218,4999
218,1979
218,4507
218,8167
218,8552
219,219
219,669
219,2085
219,4761
219,1904
219,4053
219,8023
219,423
219,5657
219,5745
220,220
220,2791
220,4250
220,7386
220,415
220,5568
220,8217
220,5940
220,3502
220,7829
221,221
221,5159
221,1693
221,9679
221,2967
221,2334
221,6370
221,6212
221,4919
221,9155
222,222
222,6872
222,7690
222,2614
222,1159
222,8925
222,4590
222,9
222,4078
222,306
223,223
223,444
223,6698
223,1584
223,1120
223,5555
223,1855
223,9082
223,4851
223,5531
224,224
224,8240
224,8841
224,5661
224,8937
224,6971
224,1962
224,2892
224,6060
224,9811
225,225
225,8198
225,722
225,3418
225,1006
225,5239
225,9776
225,7911
225,8968
225,7717
226,226
226,3923
226,1384
226,2979
226,5669
226,5836
226,2051
226,4432
226,2601
226,995
227,227
227,6167
227,48
227,9932
227,3924
227,1996
227,7954
227,1841
227,6924
227,4460
228,228
228,3043
228,7489
228,9972
228,4183
228,6477
228,4419
228,9303
228,1758
228,5672
229,229
229,6023
229,873
229,7665
229,9284
229,6508
229,9468
229,1302
229,4469
229,5643
230,230
230,4525
230,5781
230,2370
230,3190
230,3279
230,3061
230,9840
230,1592
230,1924
231,231
231,1531
231,6184
231,5671
231,1715
231,6893
231,325
231,6709
231,9800
231,7897
232,232
232,6771
232,2290
232,110
232,1279
232,4451
232,7294
232,8365
232,3514
232,4050
233,233
233,5863
233,5589
233,9397
233,4350
233,8779
233,6975
233,6299
233,4015
233,7984
234,234
234,7554
234,2207
234,8063
234,2795
234,3410
234,8236
234,2845
234,5427
234,8923
235,235
235,9626
235,3156
235,9929
235,2509
235,3925
235,2414
235,4169
235,1356
235,9223
236,236
236,4638
236,3983
236,7135
236,7452
236,4023
236,6188
236,3010
236,4891
236,2816
237,237
237,3158
237,7659
237,6958
237,9478
237,3568
237,8034
237,734
237,1376
237,3367
238,238
238,8065
238,4613
238,7542
238,9371
238,4135
238,9353
238,1559
238,2130
238,5233
239,239
239,567
239,9952
239,5699
239,4317
239,6277
239,6021
239,443
239,7204
239,356
240,240
240,8394
240,2348
240,4959
240,9538
240,5177
240,778
240,3356
240,1331
240,5397
241,241
241,6852
241,7368
241,1617
241,4577
241,8250
241,5536
241,3009
241,7581
241,6272
242,242
242,8932
242,2004
242,4755
242,4414
242,3037
242,8933
242,9853
242,2417
242,5445
243,243
243,6732
243,7992
243,7669
243,2769
243,9042
243,3557
243,1603
243,5307
243,3080
244,244
244,9415
244,345
244,9816
244,2100
244,1958
244,4966
244,9143
244,7498
244,9290
245,245
245,8921
245,6759
245,5212
245,5816
245,483
245,8610
245,2735
245,642
245,4531
246,246
246,3029
246,8733
246,8493
246,9296
246,7254
246,5880
246,4011
246,885
246,8302
247,247
247,5606
247,1949
247,3028
247,5005
247,732
247,8544
247,3186
247,9115
247,8448
248,248
248,2388
248,5779
248,5110
248,3045
248,3439
248,1476
248,1259
248,3035
248,930
249,249
249,3165
249,7848
249,9482
249,9708
249,4220
249,1850
249,9657
249,2865
249,4687
250,250
250,5509
250,9230
250,3549
250,1285
250,7800
250,3136
250,4517
250,3943
250,6176
251,251
251,5930
251,403
251,1490
251,1968
251,7921
251,5756
251,7201
251,1870
251,4162
252,252
252,6712
252,6154
252,1622
252,1286
252,7768
252,9349
252,988
252,4730
252,3805
253,253
253,1850
253,6220
253,5875
253,5211
253,3435
253,9399
253,1274
253,3165
253,7848
254,254
254,3613
254,1427
254,1312
254,7744
254,9301
254,4864
254,1289
254,4125
254,1788
255,255
255,5931
255,1174
255,5741
255,842
255,5876
255,8504
255,9640
255,7228
255,5951
256,256
256,9284
256,440
256,9468
256,3405
256,3752
256,7665
256,5145
256,8804
256,8737
257,257
257,1387
257,7200
257,3662
257,3576
257,8565
257,9643
257,4884
257,9603
257,9457
258,258
258,5944
258,2945
258,5668
258,6160
258,7389
258,9740
258,8379
258,3773
258,8641
259,259
259,8455
259,5419
259,710
259,2239
259,9035
259,7945
259,9122
259,2259
259,1969
260,260
260,1418
260,7186
260,6934
260,3882
260,1980
260,705
260,291
260,738
260,8874
261,261
261,2626
261,2802
261,159
261,130
261,3817
261,2469
261,9332
261,5535
261,4411
262,262
262,3521
262,2185
262,8690
262,2771
262,3580
262,2202
262,5085
262,8915
262,4382
263,263
263,5155
263,349
263,2194
263,8418
263,496
263,6125
263,5634
263,592
263,6152
264,264
264,8039
264,2457
264,4055
264,6524
264,4275
264,5425
264,8637
264,7921
264,9420
265,265
265,9670
265,2329
265,104
265,5012
265,9735
265,2726
265,1237
265,6793
265,7688
266,266
266,614
266,709
266,4947
266,3130
266,2976
266,9908
266,6555
266,4494
266,1390
267,267
267,4652
267,3332
267,7687
267,2121
267,1466
267,1253
267,997
267,813
267,8000
268,268
268,5793
268,1964
268,2670
268,8985
268,9961
268,8723
268,1060
268,3223
268,4802
269,269
269,7826
269,1464
269,8221
269,963
269,2770
269,1833
269,4505
269,8852
269,1171
270,270
270,6193
270,4717
270,9358
270,4983
270,3725
270,5867
270,6301
270,5286
270,4674
271,271
271,3801
271,4873
271,3652
271,5610
271,5108
271,3667
271,1044
271,2129
271,8096
272,272
272,625
272,5690
272,8506
272,7437
272,9602
272,8386
272,1450
272,4477
272,9893
273,273
273,3644
273,449
273,9345
273,9024
273,2198
273,658
273,4112
273,7089
273,4019
274,274
274,9244
274,2491
274,1085
274,4153
274,4703
274,4212
274,8300
274,5186
274,5327
275,275
275,617
275,6620
275,621
275,4605
275,1441
275,5839
275,419
275,2785
275,8768
276,276
276,2670
276,891
276,1964
276,6134
276,8716
276,8401
276,2009
276,7549
276,9101
277,277
277,884
277,3701
277,9012
277,8719
277,4141
277,3779
277,9494
277,8598
277,7511
278,278
278,214
278,35
278,8742
278,886
278,7178
278,1601
278,6880
278,3232
278,3383
279,279
279,7509
279,2930
279,6702
279,4187
279,3156
279,3162
279,9153
279,5704
279,9929
280,280
280,729
280,5869
280,9982
280,9273
280,6441
280,4718
280,695
280,2495
280,354
281,281
281,1165
281,5136
281,9114
281,3553
281,2163
281,902
281,4397
281,2750
281,2488
282,282
282,5611
282,8032
282,9367
282,2459
282,977
282,204
282,3219
282,2945
282,3560
283,283
283,8332
283,2268
283,8812
283,5070
283,313
283,9240
283,4537
283,2147
283,744
284,284
284,3707
284,7780
284,2515
284,8433
284,1441
284,9514
284,4826
284,693
284,7229
285,285
285,4801
285,944
285,7650
285,4752
285,5150
285,3007
285,6520
285,2367
285,2589
286,286
286,1978
286,9634
286,2039
286,5770
286,9566
286,7558
286,8304
286,5622
286,3099
287,287
287,6035
287,5703
287,3542
287,9011
287,1123
287,9810
287,2249
287,9257
287,9193
288,288
288,6675
288,193
288,9443
288,5767
288,2429
288,3745
288,3072
288,4243
288,9007
289,289
289,7789
289,4037
289,994
289,4229
289,6987
289,8818
289,1147
289,8268
289,565
290,290
290,955
290,581
290,8946
290,6098
290,6266
290,2317
290,3051
290,1200
290,6667
291,291
291,7186
291,3882
291,8874
